customer_id,age,income,category,purchase_date,product_name,rating,is_premium,notes
0,,44341.562352865156,B,2023-01-01,Product D,3,True,Note for customer 0
1,,34972.48335679403,C,2023-01-02,Product C,4,True,Note for customer 1
2,,22693.07713569102,B,2023-01-03,Product C,5,True,Note for customer 2
3,,15939.117885728794,C,2023-01-04,Product C,2,True,Note for customer 3
4,,31229.288168034192,C,2023-01-05,Product B,3,True,Note for customer 4
5,,26815.696697445055,D,2023-01-06,Product B,4,True,Note for customer 5
6,,34461.45079419379,C,2023-01-07,Product A,4,True,Note for customer 6
7,,30260.118422700518,B,2023-01-08,Product C,1,False,Note for customer 7
8,,37226.507647029866,D,2023-01-09,Product D,1,False,Note for customer 8
9,,16854.658968676587,A,2023-01-10,Product B,2,True,Note for customer 9
10,,42561.14525400628,A,2023-01-11,Product D,1,True,Note for customer 10
11,,24313.810527339676,D,2023-01-12,Product D,2,True,Note for customer 11
12,,62170.160961400186,B,2023-01-13,Product B,5,False,Note for customer 12
13,,15605.927530250683,A,2023-01-14,Product B,2,False,Note for customer 13
14,,52469.215311868495,A,2023-01-15,Product B,1,True,Note for customer 14
15,,24317.593792479944,C,2023-01-16,Product B,5,False,Note for customer 15
16,,15903.444471792822,C,2023-01-17,Product C,1,True,Note for customer 16
17,,17293.000149531123,B,2023-01-18,Product C,2,True,Note for customer 17
18,,18766.456864822852,D,2023-01-19,Product C,3,True,Note for customer 18
19,,27230.22839348559,B,2023-01-20,Product C,4,True,Note for customer 19
20,,28607.315305595086,D,2023-01-21,Product A,1,False,Note for customer 20
21,,16533.600745394462,A,2023-01-22,Product C,2,False,Note for customer 21
22,,21759.86950348723,C,2023-01-23,Product B,5,True,Note for customer 22
23,,64288.444340343995,B,2023-01-24,Product D,1,False,Note for customer 23
24,,52248.767709949076,B,2023-01-25,Product C,1,False,Note for customer 24
25,,27396.261318518842,D,2023-01-26,Product A,4,True,Note for customer 25
26,,22449.008762646306,D,2023-01-27,Product B,2,False,Note for customer 26
27,,23388.872717600992,B,2023-01-28,Product D,3,True,Note for customer 27
28,,29934.261901976985,D,2023-01-29,Product D,5,True,Note for customer 28
29,,13208.339869998128,B,2023-01-30,Product C,2,True,Note for customer 29
30,,19366.72626024665,B,2023-01-31,Product D,5,True,Note for customer 30
31,,9563.489625813629,B,2023-02-01,Product C,1,False,Note for customer 31
32,,26892.737865119754,A,2023-02-02,Product C,4,True,Note for customer 32
33,,30442.59231611427,D,2023-02-03,Product B,4,False,Note for customer 33
34,,17299.04832488169,C,2023-02-04,Product B,3,True,Note for customer 34
35,,48387.33484208845,C,2023-02-05,Product A,4,True,Note for customer 35
36,,11933.6470024749,D,2023-02-06,Product B,1,False,Note for customer 36
37,,10591.558129177345,B,2023-02-07,Product B,3,True,Note for customer 37
38,,24642.45159578017,C,2023-02-08,Product C,2,False,Note for customer 38
39,,37180.85106107967,C,2023-02-09,Product B,4,False,Note for customer 39
40,,51121.674548780866,D,2023-02-10,Product C,3,True,Note for customer 40
41,,17510.5330700456,C,2023-02-11,Product C,1,True,Note for customer 41
42,,37772.644030656746,B,2023-02-12,Product B,5,True,Note for customer 42
43,,21606.419859924314,D,2023-02-13,Product A,5,True,Note for customer 43
44,,20205.019649715854,B,2023-02-14,Product A,1,True,Note for customer 44
45,,34263.29586312594,C,2023-02-15,Product D,1,True,Note for customer 45
46,,30520.731078985827,C,2023-02-16,Product D,5,False,Note for customer 46
47,,10014.646210429819,B,2023-02-17,Product B,3,False,Note for customer 47
48,,46086.261752457714,A,2023-02-18,Product A,5,True,Note for customer 48
49,,43916.512929539575,C,2023-02-19,Product C,1,False,Note for customer 49
50,,16110.373322551102,A,2023-02-20,Product D,4,False,Note for customer 50
51,31.149177195836835,26846.79609425847,C,2023-02-21,Product C,2,True,Note for customer 51
52,28.230779996940413,28198.24703575365,A,2023-02-22,Product D,4,True,Note for customer 52
53,41.11676288840868,25092.8163487623,A,2023-02-23,Product B,4,False,Note for customer 53
54,45.30999522495951,16728.136868534344,A,2023-02-24,Product A,1,True,Note for customer 54
55,44.31280119116199,15743.585886904162,B,2023-02-25,Product D,5,False,Note for customer 55
56,26.607824767773614,21746.823165755894,A,2023-02-26,Product A,3,True,Note for customer 56
57,31.907876241487855,39591.293407800535,A,2023-02-27,Product C,4,False,Note for customer 57
58,38.31263431403564,28905.873169087583,A,2023-02-28,Product B,5,False,Note for customer 58
59,44.75545127122359,18300.667873019036,C,2023-03-01,Product A,3,False,Note for customer 59
60,30.2082576215471,32397.915241891664,A,2023-03-02,Product B,4,False,Note for customer 60
61,33.14341023336183,5301.413116120211,C,2023-03-03,Product A,3,True,Note for customer 61
62,23.936650259939718,39119.754563349015,A,2023-03-04,Product C,5,True,Note for customer 62
63,23.037933759193294,9229.34269154871,A,2023-03-05,Product C,2,False,Note for customer 63
64,43.125258223941984,18375.61015599978,B,2023-03-06,Product B,5,False,Note for customer 64
65,48.56240028570823,12583.793724118537,C,2023-03-07,Product C,1,True,Note for customer 65
66,34.27989878419666,11529.442525022754,A,2023-03-08,Product D,3,True,Note for customer 66
67,45.03532897892024,39356.38072012048,C,2023-03-09,Product A,2,False,Note for customer 67
68,38.61636025047634,17433.50832929949,C,2023-03-10,Product C,3,False,Note for customer 68
69,28.548802453948756,26193.11688354882,D,2023-03-11,Product D,3,False,Note for customer 69
70,38.61395605508414,21515.732927148645,B,2023-03-12,Product B,4,False,Note for customer 70
71,50.38036566465969,27959.726476034142,B,2023-03-13,Product D,1,False,Note for customer 71
72,34.64173960890049,22888.982163467117,B,2023-03-14,Product B,3,True,Note for customer 72
73,50.64643655814006,11597.025106940877,D,2023-03-15,Product B,5,False,Note for customer 73
74,8.802548959102555,36247.779735224074,D,2023-03-16,Product A,5,True,Note for customer 74
75,43.21902504375224,17207.862981359845,B,2023-03-17,Product A,4,True,Note for customer 75
76,35.870470682381715,10114.3354771351,D,2023-03-18,Product D,1,True,Note for customer 76
77,32.009926495341325,17782.00766112668,D,2023-03-19,Product A,1,False,Note for customer 77
78,35.91760776535502,46647.746348232205,D,2023-03-20,Product A,5,True,Note for customer 78
79,15.124310853991073,33695.206674861125,B,2023-03-21,Product A,2,True,Note for customer 79
80,32.80328112162488,18502.736754406324,B,2023-03-22,Product D,4,True,Note for customer 80
81,38.57112571511746,18497.135252153603,B,2023-03-23,Product C,4,True,Note for customer 81
82,49.77894044741516,18754.377567050407,D,2023-03-24,Product A,5,False,Note for customer 82
83,29.817297817263526,62216.405114932364,B,2023-03-25,Product A,5,False,Note for customer 83
84,26.915063971068122,26661.283240215274,D,2023-03-26,Product D,2,True,Note for customer 84
85,29.982429564154636,27310.34435745078,A,2023-03-27,Product C,2,True,Note for customer 85
86,44.15402117702074,36869.56625604497,D,2023-03-28,Product A,1,False,Note for customer 86
87,38.287511096596845,24819.739906493418,C,2023-03-29,Product B,4,False,Note for customer 87
88,29.702397962329613,19350.604283459208,B,2023-03-30,Product D,4,False,Note for customer 88
89,40.13267433113356,19966.77808141838,B,2023-03-31,Product A,5,True,Note for customer 89
90,35.9707754934804,21251.852994519246,C,2023-04-01,Product A,1,False,Note for customer 90
91,44.68644990532889,21620.319774096464,D,2023-04-02,Product B,4,True,Note for customer 91
92,27.979469061226474,31691.848187233165,A,2023-04-03,Product B,1,True,Note for customer 92
93,31.723378534022316,22606.052132954228,C,2023-04-04,Product D,1,False,Note for customer 93
94,31.078918468678424,31771.344259844616,C,2023-04-05,Product D,5,True,Note for customer 94
95,20.364850518678814,21155.214656464086,D,2023-04-06,Product B,1,False,Note for customer 95
96,37.96120277064576,22909.743860999522,B,2023-04-07,Product D,2,True,Note for customer 96
97,37.610552721798896,8110.37720993666,D,2023-04-08,Product B,2,False,Note for customer 97
98,35.05113456642461,34827.54366573205,C,2023-04-09,Product A,3,True,Note for customer 98
99,32.65412866624853,26192.915120937298,C,2023-04-10,Product B,5,True,Note for customer 99
100,20.84629257949586,-1000.0,B,2023-04-11,Product B,3,False,Note for customer 100
101,30.79354677234641,-1000.0,B,2023-04-12,Product C,2,False,Note for customer 101
102,31.572854834732304,-1000.0,B,2023-04-13,Product B,3,False,Note for customer 102
103,26.97722730778381,-1000.0,D,2023-04-14,Product B,5,False,Note for customer 103
104,33.387142883339905,-1000.0,B,2023-04-15,Product C,5,True,Note for customer 104
105,39.040508568145384,-1000.0,C,2023-04-16,Product D,1,False,Note for customer 105
106,53.8618590121053,-1000.0,C,2023-04-17,Product C,4,False,Note for customer 106
107,36.74577812831839,-1000.0,A,2023-04-18,Product A,1,True,Note for customer 107
108,37.57550390722764,-1000.0,D,2023-04-19,Product C,5,False,Note for customer 108
109,34.25554084233833,-1000.0,A,2023-04-20,Product A,2,False,Note for customer 109
110,15.812287847009586,-1000.0,C,2023-04-21,Product D,2,True,Note for customer 110
111,34.73486124550783,-1000.0,A,2023-04-22,Product C,1,False,Note for customer 111
112,35.60230209941027,-1000.0,C,2023-04-23,Product C,5,False,Note for customer 112
113,59.63242112485286,-1000.0,A,2023-04-24,Product D,2,False,Note for customer 113
114,33.076390352188774,-1000.0,B,2023-04-25,Product A,5,False,Note for customer 114
115,38.015473423336125,-1000.0,A,2023-04-26,Product C,2,False,Note for customer 115
116,34.65288230294757,-1000.0,B,2023-04-27,Product A,5,False,Note for customer 116
117,23.313219623804677,-1000.0,B,2023-04-28,Product C,3,True,Note for customer 117
118,46.42822814515021,-1000.0,D,2023-04-29,Product B,5,False,Note for customer 118
119,42.519330326867745,-1000.0,B,2023-04-30,Product C,5,True,Note for customer 119
120,42.910319470430466,-1000.0,B,2023-05-01,Product D,1,True,Note for customer 120
121,25.90612545205261,-1000.0,A,2023-05-02,Product D,3,True,Note for customer 121
122,49.02794310936099,-1000.0,C,2023-05-03,Product A,4,True,Note for customer 122
123,20.981489372077192,-1000.0,D,2023-05-04,Product C,1,False,Note for customer 123
124,40.868570938002705,-1000.0,B,2023-05-05,Product A,4,False,Note for customer 124
125,56.90455625809979,-1000.0,D,2023-05-06,Product A,2,False,Note for customer 125
126,25.094636748693116,-1000.0,A,2023-05-07,Product B,4,True,Note for customer 126
127,29.33702270397228,-1000.0,B,2023-05-08,Product B,5,False,Note for customer 127
128,35.99651365087641,-1000.0,A,2023-05-09,Product D,4,False,Note for customer 128
129,29.965243458838007,-1000.0,D,2023-05-10,Product A,1,False,Note for customer 129
130,19.493365689338674,-1000.0,A,2023-05-11,Product D,1,True,Note for customer 130
131,35.68562974806027,-1000.0,D,2023-05-12,Product C,4,True,Note for customer 131
132,24.37696286273895,-1000.0,A,2023-05-13,Product A,1,False,Note for customer 132
133,39.73592430635182,-1000.0,D,2023-05-14,Product A,1,True,Note for customer 133
134,25.80575765766197,-1000.0,C,2023-05-15,Product C,4,True,Note for customer 134
135,50.499344050175395,-1000.0,A,2023-05-16,Product C,3,False,Note for customer 135
136,27.167467076637628,-1000.0,A,2023-05-17,Product D,3,True,Note for customer 136
137,31.779384837943244,-1000.0,C,2023-05-18,Product D,2,True,Note for customer 137
138,43.135172173696695,-1000.0,C,2023-05-19,Product C,1,False,Note for customer 138
139,22.69135683566045,-1000.0,A,2023-05-20,Product D,4,True,Note for customer 139
140,37.27459934604129,-1000.0,C,2023-05-21,Product C,1,True,Note for customer 140
141,48.07142754282428,-1000.0,B,2023-05-22,Product A,5,True,Note for customer 141
142,18.925167654387725,-1000.0,D,2023-05-23,Product A,1,True,Note for customer 142
143,36.84633858532304,-1000.0,D,2023-05-24,Product B,1,True,Note for customer 143
